# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir obj_dir_sim.out_2123 --cc --exe sim_main.cpp -CFLAGS -DTOP=mkTb  --top-module mkTb -l2-name top --prefix VmkTb --trace -y . -y /opt/bsc/lib/Libraries -y /opt/bsc/lib/Verilog -DTOP=mkTb ./mkTb.v /opt/bsc/lib/Verilator/verilator_config.vlt"
S       303 57420895253166304  1666843115   551739700  1643950636           0 "/opt/bsc/lib/Verilator/verilator_config.vlt"
S   9708888 1407374883739771  1669259917   454747600  1669259917   454747600 "/usr/local/bin/verilator_bin"
S      3115 844424935352597  1683987703   854162700  1683987703   854162700 "mkDecCounter.v"
S     11653 844424935352598  1683987703   842247300  1683987703   842247300 "mkSPIWriter.v"
S      1290 844424935352599  1683987703   862436100  1683987703   862436100 "mkTb.v"
T      5069 1970324837747698  1683987704   432808900  1683987704   432808900 "obj_dir_sim.out_2123/VmkTb.cpp"
T      2665 2251799814458346  1683987704   431772600  1683987704   431772600 "obj_dir_sim.out_2123/VmkTb.h"
T      1912 1407374884326425  1683987704   444772900  1683987704   444772900 "obj_dir_sim.out_2123/VmkTb.mk"
T      1857 2533274791168977  1683987704   430773000  1683987704   430773000 "obj_dir_sim.out_2123/VmkTb__ConstPool_0.cpp"
T       745 4503599628143562  1683987704   427772600  1683987704   427772600 "obj_dir_sim.out_2123/VmkTb__Syms.cpp"
T      1088 3377699721300941  1683987704   428772500  1683987704   428772500 "obj_dir_sim.out_2123/VmkTb__Syms.h"
T      8803 1688849861037064  1683987704   436773100  1683987704   436773100 "obj_dir_sim.out_2123/VmkTb__Trace.cpp"
T     14902 1688849861037055  1683987704   435806900  1683987704   435806900 "obj_dir_sim.out_2123/VmkTb__Trace__Slow.cpp"
T     18288 1407374884326415  1683987704   442806900  1683987704   442806900 "obj_dir_sim.out_2123/VmkTb___024root.cpp"
T      2980 1407374884326412  1683987704   438806500  1683987704   438806500 "obj_dir_sim.out_2123/VmkTb___024root.h"
T     12463 1407374884326413  1683987704   440807100  1683987704   440807100 "obj_dir_sim.out_2123/VmkTb___024root__Slow.cpp"
T       629 94575592175605679  1683987704   445772500  1683987704   445772500 "obj_dir_sim.out_2123/VmkTb__ver.d"
T         0        0  1683987704   446772000  1683987704   446772000 "obj_dir_sim.out_2123/VmkTb__verFiles.dat"
T      1692 1688849861037072  1683987704   443772300  1683987704   443772300 "obj_dir_sim.out_2123/VmkTb_classes.mk"
